0,0033e230.wav,4,19,0.26113855838775635,27,0.261333703994751,4.076947858861468e-10,1.2037662756615792e-09,164.0452095885618
1,00353774.wav,3,6,0.5818937420845032,26,0.30489763617515564,2.075423609639838e-08,8.231276001837664e-08,286.1104307738019
2,003da8e5.wav,1,25,0.5498406887054443,37,0.2446390986442566,5.032947066604392e-10,1.8283852188519233e-09,240.25823569603446
3,0048fd00.wav,1,21,0.7731369137763977,27,0.1567849963903427,2.349474335786981e-07,1.991159374163611e-05,177.77078379040884
4,006f2f32.wav,1,23,0.7909027338027954,33,0.12762439250946045,4.713068077484772e-09,1.3093156908298735e-08,173.8282584943107
5,0091fc7f.wav,3,6,0.7820286154747009,39,0.23567168414592743,3.905734815109602e-08,1.2705110718488366e-07,238.88800785322832
6,0097160c.wav,2,26,0.7391893863677979,37,0.16639378666877747,2.393037048068815e-07,1.2153596893424883e-06,201.36671327338163
7,00c934d7.wav,2,26,0.3434835970401764,16,0.17269408702850342,2.1264414158977347e-09,1.210196665754643e-08,184.5190712700358
8,00cb787c.wav,4,18,0.5589625835418701,30,0.26172202825546265,2.05157480344967e-09,1.2173168419895727e-08,276.3181323293424
9,00d3bba3.wav,5,37,0.5768941044807434,34,0.14833445847034454,1.317516217101418e-09,3.340467191708865e-09,144.0172478689796
10,00e2b4cd.wav,7,2,0.5809324979782104,26,0.19528840482234955,2.2343478229330695e-10,6.172631011829987e-10,178.64363958110178
11,00f88dc5.wav,4,19,0.2779960632324219,37,0.23060934245586395,2.3577691509037553e-10,8.42966605350379e-10,179.53253104375943
12,011a2185.wav,4,6,0.3977039158344269,25,0.23772810399532318,8.879534371734413e-10,2.7438836799186212e-09,293.85060855874093
13,0160d55e.wav,4,20,0.515631914138794,11,0.3099558353424072,5.516033965432362e-07,2.897721626977707e-05,201.84830373672798
14,018b1df6.wav,1,32,0.5253421664237976,34,0.14937752485275269,2.0152124847538314e-09,4.753692826982037e-09,233.2014898885351
15,019d2a2c.wav,2,2,0.4845695197582245,38,0.17999815940856934,3.4016114800802394e-08,1.829652298534456e-07,238.31044938398804
16,01a59c11.wav,4,22,0.43987131118774414,39,0.12230132520198822,5.866628558012633e-09,2.778037162866735e-08,189.24101930715818
17,01b9f44a.wav,2,37,0.8482273817062378,34,0.15032418072223663,6.3755963348125105e-09,2.1798952160155187e-08,174.85312928188793
18,01c2f88b.wav,2,3,0.5161367058753967,34,0.3405584394931793,1.0797956671072099e-08,6.452670142262433e-08,211.2283485886746
19,01d4dafd.wav,2,22,0.7652202844619751,16,0.3243766725063324,7.303354067157611e-07,2.0381990673092e-06,250.43804082620375
20,01e723f5.wav,5,22,0.6058658957481384,29,0.14906905591487885,7.074737319386814e-09,2.0356819815726467e-08,197.69159238187518
21,01ee18fd.wav,1,28,0.40228334069252014,25,0.1845875382423401,4.244425596548878e-09,1.8417112717722073e-08,240.6853191079827
22,01f2e70b.wav,12,21,0.8064058423042297,39,0.19703936576843262,1.2155425751837434e-08,6.173724317321329e-06,215.98548580278475
23,01fc4661.wav,1,29,0.6168600916862488,38,0.1715681552886963,1.2372232988566197e-09,3.1116453657716413e-09,249.08399023949588
